Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_50.txt

Numero de tarefas: 50

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      6141      [100%]    
Task11 atribuida ao mecanico: Mecanico4

Task50 atribuida ao mecanico: Mecanico4

Task26 atribuida ao mecanico: Mecanico4

Task29 atribuida ao mecanico: Mecanico4

Task31 atribuida ao mecanico: Mecanico4

Task33 atribuida ao mecanico: Mecanico4

Task43 atribuida ao mecanico: Mecanico4

Task32 atribuida ao mecanico: Mecanico4

Task25 atribuida ao mecanico: Mecanico4

Task46 atribuida ao mecanico: Mecanico4

Task18 atribuida ao mecanico: Mecanico6

Task39 atribuida ao mecanico: Mecanico6

Task4 atribuida ao mecanico: Mecanico6

Task28 atribuida ao mecanico: Mecanico8

Task2 atribuida ao mecanico: Mecanico8

 

TEMPO_SOLVER;GAP;5;segundos

 



 

================= SEQUENCIANDO PARA O MECANICO Mecanico1 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico1

Status: OPTIMAL

Lower Bound: 35

Upper Bound: 35

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      35        [0%]      

Task12 para Mecanico1 no tempo 09:30 com valor = 1

Task36 para Mecanico1 no tempo 09:00 com valor = 1

Task38 para Mecanico1 no tempo 14:10 com valor = 1

Task35 para Mecanico1 no tempo 15:50 com valor = 1



Tasks do tipo cliente:

Task48

Task38

Task35



Job complicante: Task48

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 35

UPPER BOUND SCHED: 35

TEMPO_SOLVER;SCHED;Mecanico1;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico2 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico2

Status: OPTIMAL

Lower Bound: 85

Upper Bound: 85

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      85        [0%]      

Task13 para Mecanico2 no tempo 09:00 com valor = 1

Task20 para Mecanico2 no tempo 12:30 com valor = 1

Task40 para Mecanico2 no tempo 11:20 com valor = 1

Task41 para Mecanico2 no tempo 09:30 com valor = 1

Task47 para Mecanico2 no tempo 10:20 com valor = 1

Task1 para Mecanico2 no tempo 10:50 com valor = 1

Task19 para Mecanico2 no tempo 15:30 com valor = 1

Task37 para Mecanico2 no tempo 17:00 com valor = 1



Tasks do tipo cliente:

Task13

Task47

Task1

Task19

Task22

Task37



Job complicante: Task22

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 85

UPPER BOUND SCHED: 85

TEMPO_SOLVER;SCHED;Mecanico2;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico3 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico3

Status: OPTIMAL

Lower Bound: 82

Upper Bound: 82

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      82        [0%]      

Task8 para Mecanico3 no tempo 11:00 com valor = 1

Task14 para Mecanico3 no tempo 10:20 com valor = 1

Task24 para Mecanico3 no tempo 09:00 com valor = 1

Task27 para Mecanico3 no tempo 09:40 com valor = 1

Task17 para Mecanico3 no tempo 13:00 com valor = 1



Tasks do tipo cliente:

Task24

Task17



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 82

UPPER BOUND SCHED: 82

TEMPO_SOLVER;SCHED;Mecanico3;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico4 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico4

Status: OPTIMAL

Lower Bound: 108

Upper Bound: 108

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      108       [0%]      

Task10 para Mecanico4 no tempo 10:20 com valor = 1

Task11 para Mecanico4 no tempo 09:00 com valor = 1

Task50 para Mecanico4 no tempo 11:00 com valor = 1

Task26 para Mecanico4 no tempo 09:40 com valor = 1

Task29 para Mecanico4 no tempo 11:50 com valor = 1

Task31 para Mecanico4 no tempo 14:10 com valor = 1

Task33 para Mecanico4 no tempo 12:40 com valor = 1

Task43 para Mecanico4 no tempo 13:20 com valor = 1

Task32 para Mecanico4 no tempo 15:10 com valor = 1

Task25 para Mecanico4 no tempo 15:40 com valor = 1

Task46 para Mecanico4 no tempo 16:50 com valor = 1



Tasks do tipo cliente:

Task26

Task29

Task31

Task33

Task43

Task32

Task25

Task46



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 108

UPPER BOUND SCHED: 108

TEMPO_SOLVER;SCHED;Mecanico4;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico5 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico5

Status: OPTIMAL

Lower Bound: 64

Upper Bound: 64

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      64        [0%]      

Task15 para Mecanico5 no tempo 09:00 com valor = 1

Task44 para Mecanico5 no tempo 11:50 com valor = 1

Task5 para Mecanico5 no tempo 10:40 com valor = 1

Task45 para Mecanico5 no tempo 15:20 com valor = 1



Tasks do tipo cliente:

Task44

Task5

Task45



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 64

UPPER BOUND SCHED: 64

TEMPO_SOLVER;SCHED;Mecanico5;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico6 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico6

Status: OPTIMAL

Lower Bound: 133

Upper Bound: 133

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      133       [0%]      

Task3 para Mecanico6 no tempo 14:50 com valor = 1

Task18 para Mecanico6 no tempo 09:00 com valor = 1

Task23 para Mecanico6 no tempo 13:30 com valor = 1

Task42 para Mecanico6 no tempo 12:20 com valor = 1

Task39 para Mecanico6 no tempo 09:50 com valor = 1

Task16 para Mecanico6 no tempo 10:20 com valor = 1

Task4 para Mecanico6 no tempo 11:30 com valor = 1



Tasks do tipo cliente:

Task39

Task16

Task4



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 133

UPPER BOUND SCHED: 133

TEMPO_SOLVER;SCHED;Mecanico6;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico7 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico7

Status: OPTIMAL

Lower Bound: 67

Upper Bound: 67

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      67        [0%]      

Task9 para Mecanico7 no tempo 09:00 com valor = 1

Task21 para Mecanico7 no tempo 12:10 com valor = 1

Task6 para Mecanico7 no tempo 11:00 com valor = 1

Task49 para Mecanico7 no tempo 15:00 com valor = 1



Tasks do tipo cliente:

Task6

Task49



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 67

UPPER BOUND SCHED: 67

TEMPO_SOLVER;SCHED;Mecanico7;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico8 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico8

Status: OPTIMAL

Lower Bound: 69

Upper Bound: 69

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      69        [0%]      

Task7 para Mecanico8 no tempo 09:00 com valor = 1

Task28 para Mecanico8 no tempo 10:50 com valor = 1

Task34 para Mecanico8 no tempo 11:30 com valor = 1

Task2 para Mecanico8 no tempo 14:30 com valor = 1

Task30 para Mecanico8 no tempo 16:40 com valor = 1



Tasks do tipo cliente:

Task28

Task34

Task2

Task30



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 69

UPPER BOUND SCHED: 69

TEMPO_SOLVER;SCHED;Mecanico8;0;segundos

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;SCHED;Mecanico1;Task12;3;12;09:30;11:00;executado

GANTT;SCHED;Mecanico1;Task36;0;2;09:00;09:20;executado

GANTT;SCHED;Mecanico1;Task38;31;38;14:10;15:20;executado

GANTT;SCHED;Mecanico1;Task35;41;51;15:50;17:30;executado

GANTT;SCHED;Mecanico2;Task13;0;2;09:00;09:20;executado

GANTT;SCHED;Mecanico2;Task20;21;34;12:30;14:40;executado

GANTT;SCHED;Mecanico2;Task40;14;20;11:20;12:20;executado

GANTT;SCHED;Mecanico2;Task41;3;7;09:30;10:10;executado

GANTT;SCHED;Mecanico2;Task47;8;10;10:20;10:40;executado

GANTT;SCHED;Mecanico2;Task1;11;13;10:50;11:10;executado

GANTT;SCHED;Mecanico2;Task19;39;41;15:30;15:50;executado

GANTT;SCHED;Mecanico2;Task37;48;51;17:00;17:30;executado

GANTT;SCHED;Mecanico3;Task8;12;23;11:00;12:50;executado

GANTT;SCHED;Mecanico3;Task14;8;11;10:20;10:50;executado

GANTT;SCHED;Mecanico3;Task24;0;3;09:00;09:30;executado

GANTT;SCHED;Mecanico3;Task27;4;7;09:40;10:10;executado

GANTT;SCHED;Mecanico3;Task17;24;47;13:00;16:50;executado

GANTT;SCHED;Mecanico4;Task10;8;11;10:20;10:50;executado

GANTT;SCHED;Mecanico4;Task11;0;3;09:00;09:30;executado

GANTT;SCHED;Mecanico4;Task50;12;16;11:00;11:40;executado

GANTT;SCHED;Mecanico4;Task26;4;7;09:40;10:10;executado

GANTT;SCHED;Mecanico4;Task29;17;21;11:50;12:30;executado

GANTT;SCHED;Mecanico4;Task31;31;36;14:10;15:00;executado

GANTT;SCHED;Mecanico4;Task33;22;25;12:40;13:10;executado

GANTT;SCHED;Mecanico4;Task43;26;30;13:20;14:00;executado

GANTT;SCHED;Mecanico4;Task32;37;39;15:10;15:30;executado

GANTT;SCHED;Mecanico4;Task25;40;43;15:40;16:10;executado

GANTT;SCHED;Mecanico4;Task46;47;50;16:50;17:20;executado

GANTT;SCHED;Mecanico5;Task15;0;9;09:00;10:30;executado

GANTT;SCHED;Mecanico5;Task44;17;31;11:50;14:10;executado

GANTT;SCHED;Mecanico5;Task5;10;16;10:40;11:40;executado

GANTT;SCHED;Mecanico5;Task45;38;53;15:20;17:50;executado

GANTT;SCHED;Mecanico6;Task3;35;46;14:50;16:40;executado

GANTT;SCHED;Mecanico6;Task18;0;4;09:00;09:40;executado

GANTT;SCHED;Mecanico6;Task23;27;34;13:30;14:40;executado

GANTT;SCHED;Mecanico6;Task42;20;26;12:20;13:20;executado

GANTT;SCHED;Mecanico6;Task39;5;7;09:50;10:10;executado

GANTT;SCHED;Mecanico6;Task16;8;14;10:20;11:20;executado

GANTT;SCHED;Mecanico6;Task4;15;19;11:30;12:10;executado

GANTT;SCHED;Mecanico7;Task9;0;11;09:00;10:50;executado

GANTT;SCHED;Mecanico7;Task21;19;31;12:10;14:10;executado

GANTT;SCHED;Mecanico7;Task6;12;18;11:00;12:00;executado

GANTT;SCHED;Mecanico7;Task49;36;51;15:00;17:30;executado

GANTT;SCHED;Mecanico8;Task7;0;10;09:00;10:40;executado

GANTT;SCHED;Mecanico8;Task28;11;14;10:50;11:20;executado

GANTT;SCHED;Mecanico8;Task34;15;32;11:30;14:20;executado

GANTT;SCHED;Mecanico8;Task2;33;38;14:30;15:20;executado

GANTT;SCHED;Mecanico8;Task30;46;53;16:40;17:50;executado

CONFLITO_TXT;mecanico_original;job;chegada_idx;chegada;tempo_previsto_slots;tempo_previsto_min;especialidade

CONFLITO_TXT;Mecanico1;Task48;25;13:10;16;160;Cliente

CONFLITO_TXT;Mecanico2;Task22;47;16:50;5;50;Cliente

 

LOWER BOUND SCHEDULLING: 664

 

 

VERIFICANDO INVIABILIDADES...

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico1

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task48

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task48

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 42 slots livres no horizonte extra.

Mecanico Mecanico2 tem 42 slots livres no horizonte extra.

Mecanico Mecanico3 tem 46 slots livres no horizonte extra.

Mecanico Mecanico4 tem 43 slots livres no horizonte extra.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 47 slots livres no horizonte extra.

Mecanico Mecanico7 tem 42 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico6 POSSUI 47 SLOTS LIVRES

 

Task48 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico6 NO SLOT 16:50

JOB ALOCADO: Task48

Mecanico: Mecanico6

Inicio: 16:50

Fim: 19:20

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico6: 133

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico6: 171

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico2

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task22

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ESCOLHIDO: Mecanico3

Slots livres a partir da chegada: 6

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task22 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico3 NO SLOT 17:00

JOB ALOCADO: Task22

Mecanico: Mecanico3

Inicio: 17:00

Fim: 17:40

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico3: 82

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico3: 88

GANTT;FINAL;Mecanico1;Task12;3;12;09:30;11:00;viabilizado

GANTT;FINAL;Mecanico1;Task36;0;2;09:00;09:20;viabilizado

GANTT;FINAL;Mecanico1;Task38;31;38;14:10;15:20;viabilizado

GANTT;FINAL;Mecanico1;Task35;41;51;15:50;17:30;viabilizado

GANTT;FINAL;Mecanico2;Task13;0;2;09:00;09:20;viabilizado

GANTT;FINAL;Mecanico2;Task20;21;34;12:30;14:40;viabilizado

GANTT;FINAL;Mecanico2;Task40;14;20;11:20;12:20;viabilizado

GANTT;FINAL;Mecanico2;Task41;3;7;09:30;10:10;viabilizado

GANTT;FINAL;Mecanico2;Task47;8;10;10:20;10:40;viabilizado

GANTT;FINAL;Mecanico2;Task1;11;13;10:50;11:10;viabilizado

GANTT;FINAL;Mecanico2;Task19;39;41;15:30;15:50;viabilizado

GANTT;FINAL;Mecanico2;Task37;48;51;17:00;17:30;viabilizado

GANTT;FINAL;Mecanico3;Task8;12;23;11:00;12:50;viabilizado

GANTT;FINAL;Mecanico3;Task14;8;11;10:20;10:50;viabilizado

GANTT;FINAL;Mecanico3;Task24;0;3;09:00;09:30;viabilizado

GANTT;FINAL;Mecanico3;Task27;4;7;09:40;10:10;viabilizado

GANTT;FINAL;Mecanico3;Task17;24;47;13:00;16:50;viabilizado

GANTT;FINAL;Mecanico3;Task22;48;52;17:00;17:40;viabilizado

GANTT;FINAL;Mecanico4;Task10;8;11;10:20;10:50;viabilizado

GANTT;FINAL;Mecanico4;Task11;0;3;09:00;09:30;viabilizado

GANTT;FINAL;Mecanico4;Task50;12;16;11:00;11:40;viabilizado

GANTT;FINAL;Mecanico4;Task26;4;7;09:40;10:10;viabilizado

GANTT;FINAL;Mecanico4;Task29;17;21;11:50;12:30;viabilizado

GANTT;FINAL;Mecanico4;Task31;31;36;14:10;15:00;viabilizado

GANTT;FINAL;Mecanico4;Task33;22;25;12:40;13:10;viabilizado

GANTT;FINAL;Mecanico4;Task43;26;30;13:20;14:00;viabilizado

GANTT;FINAL;Mecanico4;Task32;37;39;15:10;15:30;viabilizado

GANTT;FINAL;Mecanico4;Task25;40;43;15:40;16:10;viabilizado

GANTT;FINAL;Mecanico4;Task46;47;50;16:50;17:20;viabilizado

GANTT;FINAL;Mecanico5;Task15;0;9;09:00;10:30;viabilizado

GANTT;FINAL;Mecanico5;Task44;17;31;11:50;14:10;viabilizado

GANTT;FINAL;Mecanico5;Task5;10;16;10:40;11:40;viabilizado

GANTT;FINAL;Mecanico5;Task45;38;53;15:20;17:50;viabilizado

GANTT;FINAL;Mecanico6;Task3;35;46;14:50;16:40;viabilizado

GANTT;FINAL;Mecanico6;Task18;0;4;09:00;09:40;viabilizado

GANTT;FINAL;Mecanico6;Task23;27;34;13:30;14:40;viabilizado

GANTT;FINAL;Mecanico6;Task42;20;26;12:20;13:20;viabilizado

GANTT;FINAL;Mecanico6;Task39;5;7;09:50;10:10;viabilizado

GANTT;FINAL;Mecanico6;Task16;8;14;10:20;11:20;viabilizado

GANTT;FINAL;Mecanico6;Task4;15;19;11:30;12:10;viabilizado

GANTT;FINAL;Mecanico6;Task48;47;62;16:50;19:20;hora_extra

GANTT;FINAL;Mecanico7;Task9;0;11;09:00;10:50;viabilizado

GANTT;FINAL;Mecanico7;Task21;19;31;12:10;14:10;viabilizado

GANTT;FINAL;Mecanico7;Task6;12;18;11:00;12:00;viabilizado

GANTT;FINAL;Mecanico7;Task49;36;51;15:00;17:30;viabilizado

GANTT;FINAL;Mecanico8;Task7;0;10;09:00;10:40;viabilizado

GANTT;FINAL;Mecanico8;Task28;11;14;10:50;11:20;viabilizado

GANTT;FINAL;Mecanico8;Task34;15;32;11:30;14:20;viabilizado

GANTT;FINAL;Mecanico8;Task2;33;38;14:30;15:20;viabilizado

GANTT;FINAL;Mecanico8;Task30;46;53;16:40;17:50;viabilizado

 

UPPER BOUND TOTAL AJUSTADO 687

LOWER BOUND SCHEDULLING: 664

 

GAP OTIMALIDADE: 3.46%: 

 

 

DECIDINDO HORARIO DE ALMOCO...

 

 

ANALISANDO ALMOCO DO Mecanico1

Primeiro ponto disponivel encontrado para Mecanico1: 12:00

Almoco definido para Mecanico1: 12:00 ate 12:50

Mecanico Mecanico1 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico2

Primeiro ponto disponivel encontrado para Mecanico2: 14:50

Almoco definido para Mecanico2: 14:50 ate 15:40

Task19 do Mecanico2 empurrada de 15:30 para 15:50. Deslocamento: 2 slots

Mecanico Mecanico2 almoca de 14:50 ate 15:40

 

ANALISANDO ALMOCO DO Mecanico3

Mecanico3 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico3 em 13:00

Almoco definido para Mecanico3: 13:00 ate 13:50

Task17 do Mecanico3 empurrada de 13:00 para 14:00. Deslocamento: 6 slots

Task22 do Mecanico3 empurrada de 17:00 para 18:00. Deslocamento: 6 slots

Mecanico Mecanico3 almoca de 13:00 ate 13:50

 

ANALISANDO ALMOCO DO Mecanico4

Mecanico4 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico4 em 12:40

Almoco definido para Mecanico4: 12:40 ate 13:30

Task33 do Mecanico4 empurrada de 12:40 para 13:40. Deslocamento: 6 slots

Task43 do Mecanico4 empurrada de 13:20 para 14:20. Deslocamento: 6 slots

Task31 do Mecanico4 empurrada de 14:10 para 15:10. Deslocamento: 6 slots

Task32 do Mecanico4 empurrada de 15:10 para 16:10. Deslocamento: 6 slots

Task25 do Mecanico4 empurrada de 15:40 para 16:40. Deslocamento: 6 slots

Task46 do Mecanico4 empurrada de 16:50 para 17:20. Deslocamento: 3 slots

Mecanico Mecanico4 almoca de 12:40 ate 13:30

 

ANALISANDO ALMOCO DO Mecanico5

Primeiro ponto disponivel encontrado para Mecanico5: 14:20

Almoco definido para Mecanico5: 14:20 ate 15:10

Mecanico Mecanico5 almoca de 14:20 ate 15:10

 

ANALISANDO ALMOCO DO Mecanico6

Mecanico6 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico6 em 12:20

Almoco definido para Mecanico6: 12:20 ate 13:10

Task42 do Mecanico6 empurrada de 12:20 para 13:20. Deslocamento: 6 slots

Task23 do Mecanico6 empurrada de 13:30 para 14:30. Deslocamento: 6 slots

Task3 do Mecanico6 empurrada de 14:50 para 15:50. Deslocamento: 6 slots

Task48 do Mecanico6 empurrada de 16:50 para 17:50. Deslocamento: 6 slots

Mecanico Mecanico6 almoca de 12:20 ate 13:10

 

ANALISANDO ALMOCO DO Mecanico7

Primeiro ponto disponivel encontrado para Mecanico7: 14:20

Almoco definido para Mecanico7: 14:20 ate 15:10

Task49 do Mecanico7 empurrada de 15:00 para 15:20. Deslocamento: 2 slots

Mecanico Mecanico7 almoca de 14:20 ate 15:10

 

ANALISANDO ALMOCO DO Mecanico8

Mecanico8 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico8 em 14:30

Almoco definido para Mecanico8: 14:30 ate 15:20

Task2 do Mecanico8 empurrada de 14:30 para 15:30. Deslocamento: 6 slots

Mecanico Mecanico8 almoca de 14:30 ate 15:20

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task12;3;12;09:30;11:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task36;0;2;09:00;09:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task38;31;38;14:10;15:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task35;41;51;15:50;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Almoco;35;40;14:50;15:40;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task13;0;2;09:00;09:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task20;21;34;12:30;14:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task40;14;20;11:20;12:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task41;3;7;09:30;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task47;8;10;10:20;10:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task1;11;13;10:50;11:10;viabilizado

