Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_35.txt

Numero de tarefas: 35

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       35        [100%]    0         [0%]      
Task33 para Mecanico7 no tempo 09:00 com valor = 1

Task19 para Mecanico7 no tempo 09:50 com valor = 1

Task21 para Mecanico7 no tempo 10:30 com valor = 1

Task1 para Mecanico7 no tempo 11:30 com valor = 1

Task2 para Mecanico7 no tempo 12:00 com valor = 1

Task31 para Mecanico7 no tempo 13:40 com valor = 1

Task22 para Mecanico7 no tempo 17:20 com valor = 1



Tasks do tipo cliente:

Task19

Task21

Task1

Task2

Task31

Task18

Task22



Job complicante: Task18

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 44

UPPER BOUND SCHED: 44

TEMPO_SOLVER;SCHED;Mecanico7;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico8 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico8

Status: OPTIMAL

Lower Bound: 54

Upper Bound: 54

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      54        [0%]      

Task27 para Mecanico8 no tempo 09:00 com valor = 1

Task29 para Mecanico8 no tempo 10:20 com valor = 1

Task9 para Mecanico8 no tempo 13:20 com valor = 1



Tasks do tipo cliente:

Task29

Task9



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 54

UPPER BOUND SCHED: 54

TEMPO_SOLVER;SCHED;Mecanico8;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico9 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico9

Status: OPTIMAL

Lower Bound: 45

Upper Bound: 45

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      45        [0%]      

Task15 para Mecanico9 no tempo 09:00 com valor = 1

Task20 para Mecanico9 no tempo 09:30 com valor = 1

Task25 para Mecanico9 no tempo 10:10 com valor = 1

Task6 para Mecanico9 no tempo 16:20 com valor = 1



Tasks do tipo cliente:

Task15

Task25

Task6



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 45

UPPER BOUND SCHED: 45

TEMPO_SOLVER;SCHED;Mecanico9;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico10 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico10

Status: OPTIMAL

Lower Bound: 39

Upper Bound: 39

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      39        [0%]      

Task16 para Mecanico10 no tempo 11:50 com valor = 1

Task32 para Mecanico10 no tempo 17:20 com valor = 1



Tasks do tipo cliente:

Task16

Task32



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 39

UPPER BOUND SCHED: 39

TEMPO_SOLVER;SCHED;Mecanico10;0;segundos

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;SCHED;Mecanico1;Task7;6;14;10:00;11:20;executado

GANTT;SCHED;Mecanico1;Task10;23;44;12:50;16:20;executado

GANTT;SCHED;Mecanico1;Task11;48;53;17:00;17:50;executado

GANTT;SCHED;Mecanico2;Task12;0;6;09:00;10:00;executado

GANTT;SCHED;Mecanico2;Task4;7;36;10:10;15:00;executado

GANTT;SCHED;Mecanico3;Task28;10;31;10:40;14:10;executado

GANTT;SCHED;Mecanico3;Task30;0;9;09:00;10:30;executado

GANTT;SCHED;Mecanico3;Task13;32;36;14:20;15:00;executado

GANTT;SCHED;Mecanico4;Task26;0;7;09:00;10:10;executado

GANTT;SCHED;Mecanico4;Task23;8;23;10:20;12:50;executado

GANTT;SCHED;Mecanico4;Task14;42;53;16:00;17:50;executado

GANTT;SCHED;Mecanico5;Task3;17;27;11:50;13:30;executado

GANTT;SCHED;Mecanico5;Task24;28;39;13:40;15:30;executado

GANTT;SCHED;Mecanico5;Task17;42;53;16:00;17:50;executado

GANTT;SCHED;Mecanico6;Task8;9;21;10:30;12:30;executado

GANTT;SCHED;Mecanico6;Task34;37;45;15:10;16:30;executado

GANTT;SCHED;Mecanico7;Task33;0;4;09:00;09:40;executado

GANTT;SCHED;Mecanico7;Task19;5;8;09:50;10:20;executado

GANTT;SCHED;Mecanico7;Task21;9;14;10:30;11:20;executado

GANTT;SCHED;Mecanico7;Task1;15;17;11:30;11:50;executado

GANTT;SCHED;Mecanico7;Task2;18;22;12:00;12:40;executado

GANTT;SCHED;Mecanico7;Task31;28;31;13:40;14:10;executado

GANTT;SCHED;Mecanico7;Task22;50;53;17:20;17:50;executado

GANTT;SCHED;Mecanico8;Task27;0;7;09:00;10:10;executado

GANTT;SCHED;Mecanico8;Task29;8;24;10:20;13:00;executado

GANTT;SCHED;Mecanico8;Task9;26;46;13:20;16:40;executado

GANTT;SCHED;Mecanico9;Task15;0;2;09:00;09:20;executado

GANTT;SCHED;Mecanico9;Task20;3;6;09:30;10:00;executado

GANTT;SCHED;Mecanico9;Task25;7;25;10:10;13:10;executado

GANTT;SCHED;Mecanico9;Task6;44;53;16:20;17:50;executado

GANTT;SCHED;Mecanico10;Task16;17;49;11:50;17:10;executado

GANTT;SCHED;Mecanico10;Task32;50;52;17:20;17:40;executado

CONFLITO_TXT;mecanico_original;job;chegada_idx;chegada;tempo_previsto_slots;tempo_previsto_min;especialidade

CONFLITO_TXT;Mecanico5;Task35;35;14:50;12;120;Cliente

CONFLITO_TXT;Mecanico6;Task5;15;11:30;24;240;Cliente

CONFLITO_TXT;Mecanico7;Task18;48;17:00;5;50;Cliente

 

LOWER BOUND SCHEDULLING: 459

 

 

VERIFICANDO INVIABILIDADES...

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico6

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task5

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task5

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 48 slots livres no horizonte extra.

Mecanico Mecanico8 tem 47 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico6 POSSUI 48 SLOTS LIVRES

 

Task5 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico6 NO SLOT 16:40

JOB ALOCADO: Task5

Mecanico: Mecanico6

Inicio: 16:40

Fim: 20:30

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico6: 22

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico6: 77

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico5

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task35

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task35

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 24 slots livres no horizonte extra.

Mecanico Mecanico8 tem 47 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico8 POSSUI 47 SLOTS LIVRES

 

Task35 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico8 NO SLOT 16:50

JOB ALOCADO: Task35

Mecanico: Mecanico8

Inicio: 16:50

Fim: 18:40

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico8: 54

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico8: 78

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico7

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task18

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ESCOLHIDO: Mecanico2

Slots livres a partir da chegada: 6

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task18 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico2 NO SLOT 17:00

JOB ALOCADO: Task18

Mecanico: Mecanico2

Inicio: 17:00

Fim: 17:40

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico2: 39

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico2: 44

GANTT;FINAL;Mecanico1;Task7;6;14;10:00;11:20;viabilizado

GANTT;FINAL;Mecanico1;Task10;23;44;12:50;16:20;viabilizado

GANTT;FINAL;Mecanico1;Task11;48;53;17:00;17:50;viabilizado

GANTT;FINAL;Mecanico2;Task12;0;6;09:00;10:00;viabilizado

GANTT;FINAL;Mecanico2;Task4;7;36;10:10;15:00;viabilizado

GANTT;FINAL;Mecanico2;Task18;48;52;17:00;17:40;viabilizado

GANTT;FINAL;Mecanico3;Task28;10;31;10:40;14:10;viabilizado

GANTT;FINAL;Mecanico3;Task30;0;9;09:00;10:30;viabilizado

GANTT;FINAL;Mecanico3;Task13;32;36;14:20;15:00;viabilizado

GANTT;FINAL;Mecanico4;Task26;0;7;09:00;10:10;viabilizado

GANTT;FINAL;Mecanico4;Task23;8;23;10:20;12:50;viabilizado

GANTT;FINAL;Mecanico4;Task14;42;53;16:00;17:50;viabilizado

GANTT;FINAL;Mecanico5;Task3;17;27;11:50;13:30;viabilizado

GANTT;FINAL;Mecanico5;Task24;28;39;13:40;15:30;viabilizado

GANTT;FINAL;Mecanico5;Task17;42;53;16:00;17:50;viabilizado

GANTT;FINAL;Mecanico6;Task8;9;21;10:30;12:30;viabilizado

GANTT;FINAL;Mecanico6;Task5;46;69;16:40;20:30;hora_extra

GANTT;FINAL;Mecanico6;Task34;37;45;15:10;16:30;viabilizado

GANTT;FINAL;Mecanico7;Task33;0;4;09:00;09:40;viabilizado

GANTT;FINAL;Mecanico7;Task19;5;8;09:50;10:20;viabilizado

GANTT;FINAL;Mecanico7;Task21;9;14;10:30;11:20;viabilizado

GANTT;FINAL;Mecanico7;Task1;15;17;11:30;11:50;viabilizado

GANTT;FINAL;Mecanico7;Task2;18;22;12:00;12:40;viabilizado

GANTT;FINAL;Mecanico7;Task31;28;31;13:40;14:10;viabilizado

GANTT;FINAL;Mecanico7;Task22;50;53;17:20;17:50;viabilizado

GANTT;FINAL;Mecanico8;Task27;0;7;09:00;10:10;viabilizado

GANTT;FINAL;Mecanico8;Task29;8;24;10:20;13:00;viabilizado

GANTT;FINAL;Mecanico8;Task9;26;46;13:20;16:40;viabilizado

GANTT;FINAL;Mecanico8;Task35;47;58;16:50;18:40;hora_extra

GANTT;FINAL;Mecanico9;Task15;0;2;09:00;09:20;viabilizado

GANTT;FINAL;Mecanico9;Task20;3;6;09:30;10:00;viabilizado

GANTT;FINAL;Mecanico9;Task25;7;25;10:10;13:10;viabilizado

GANTT;FINAL;Mecanico9;Task6;44;53;16:20;17:50;viabilizado

GANTT;FINAL;Mecanico10;Task16;17;49;11:50;17:10;viabilizado

GANTT;FINAL;Mecanico10;Task32;50;52;17:20;17:40;viabilizado

 

UPPER BOUND TOTAL AJUSTADO 502

LOWER BOUND SCHEDULLING: 459

 

GAP OTIMALIDADE: 9.37%: 

 

 

DECIDINDO HORARIO DE ALMOCO...

 

 

ANALISANDO ALMOCO DO Mecanico1

Primeiro ponto disponivel encontrado para Mecanico1: 12:00

Almoco definido para Mecanico1: 12:00 ate 12:50

Task10 do Mecanico1 empurrada de 12:50 para 13:00. Deslocamento: 1 slots

Mecanico Mecanico1 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico2

Mecanico2 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Mecanico2 nao possui slot livre nem fronteira entre jobs. Usando horario default: 12:30

Job que sera quebrado no meio pelo almoco: Task4 do Mecanico2

Almoco definido para Mecanico2: 12:30 ate 13:20

Task4 sera interrompida em 12:30 e retomada em 13:30. Agenda volta a ficar livre em 16:10

Mecanico Mecanico2 almoca de 12:30 ate 13:20

 

ANALISANDO ALMOCO DO Mecanico3

Mecanico3 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico3 em 14:20

Almoco definido para Mecanico3: 14:20 ate 15:10

Task13 do Mecanico3 empurrada de 14:20 para 15:20. Deslocamento: 6 slots

Mecanico Mecanico3 almoca de 14:20 ate 15:10

 

ANALISANDO ALMOCO DO Mecanico4

Primeiro ponto disponivel encontrado para Mecanico4: 13:00

Almoco definido para Mecanico4: 13:00 ate 13:50

Mecanico Mecanico4 almoca de 13:00 ate 13:50

 

ANALISANDO ALMOCO DO Mecanico5

Mecanico5 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico5 em 13:40

Almoco definido para Mecanico5: 13:40 ate 14:30

Task24 do Mecanico5 empurrada de 13:40 para 14:40. Deslocamento: 6 slots

Task17 do Mecanico5 empurrada de 16:00 para 16:40. Deslocamento: 4 slots

Mecanico Mecanico5 almoca de 13:40 ate 14:30

 

ANALISANDO ALMOCO DO Mecanico6

Primeiro ponto disponivel encontrado para Mecanico6: 12:40

Almoco definido para Mecanico6: 12:40 ate 13:30

Mecanico Mecanico6 almoca de 12:40 ate 13:30

 

ANALISANDO ALMOCO DO Mecanico7

Primeiro ponto disponivel encontrado para Mecanico7: 12:50

Almoco definido para Mecanico7: 12:50 ate 13:40

Task31 do Mecanico7 empurrada de 13:40 para 13:50. Deslocamento: 1 slots

Mecanico Mecanico7 almoca de 12:50 ate 13:40

 

ANALISANDO ALMOCO DO Mecanico8

Primeiro ponto disponivel encontrado para Mecanico8: 13:10

Almoco definido para Mecanico8: 13:10 ate 14:00

Task9 do Mecanico8 empurrada de 13:20 para 14:10. Deslocamento: 5 slots

Task35 do Mecanico8 empurrada de 16:50 para 17:40. Deslocamento: 5 slots

Mecanico Mecanico8 almoca de 13:10 ate 14:00

 

ANALISANDO ALMOCO DO Mecanico9

Primeiro ponto disponivel encontrado para Mecanico9: 13:20

Almoco definido para Mecanico9: 13:20 ate 14:10

Mecanico Mecanico9 almoca de 13:20 ate 14:10

 

ANALISANDO ALMOCO DO Mecanico10

Mecanico10 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Mecanico10 nao possui slot livre nem fronteira entre jobs. Usando horario default: 12:30

Job que sera quebrado no meio pelo almoco: Task16 do Mecanico10

Almoco definido para Mecanico10: 12:30 ate 13:20

Task16 sera interrompida em 12:30 e retomada em 13:30. Agenda volta a ficar livre em 18:20

Task32 do Mecanico10 empurrada de 17:20 para 18:20. Deslocamento: 6 slots

Mecanico Mecanico10 almoca de 12:30 ate 13:20

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task7;6;14;10:00;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task10;24;45;13:00;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task11;48;53;17:00;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Almoco;21;26;12:30;13:20;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task12;0;6;09:00;10:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task4_parte_1;7;20;10:10;12:20;quebrado_antes_almoco

GANTT;FINAL_LUNCH;Mecanico2;Task4_parte_2;27;42;13:30;16:00;quebrado_depois_almoco

GANTT;FINAL_LUNCH;Mecanico2;Task18;48;52;17:00;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Almoco;32;37;14:20;15:10;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task28;10;31;10:40;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task30;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task13;38;42;15:20;16:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Almoco;24;29;13:00;13:50;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task26;0;7;09:00;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task23;8;23;10:20;12:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task14;42;53;16:00;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Almoco;28;33;13:40;14:30;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task3;17;27;11:50;13:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task24;34;45;14:40;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task17;46;57;16:40;18:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico6;Almoco;22;27;12:40;13:30;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task8;9;21;10:30;12:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task5;46;69;16:40;20:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico6;Task34;37;45;15:10;16:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Almoco;23;28;12:50;13:40;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task33;0;4;09:00;09:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task19;5;8;09:50;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task21;9;14;10:30;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task1;15;17;11:30;11:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task2;18;22;12:00;12:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task31;29;32;13:50;14:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task22;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;25;30;13:10;14:00;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task27;0;7;09:00;10:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task29;8;24;10:20;13:00;viabilizado

