Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_25.txt

Numero de tarefas: 25

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      1172      [100%]    
Primeiro ponto disponivel encontrado para Mecanico8: 12:00

Almoco definido para Mecanico8: 12:00 ate 12:50

Task20 do Mecanico8 empurrada de 12:40 para 13:00. Deslocamento: 2 slots

Task12 do Mecanico8 empurrada de 13:40 para 14:00. Deslocamento: 2 slots

Mecanico Mecanico8 almoca de 12:00 ate 12:50

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task23;24;30;13:00;14:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task24;0;9;09:00;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task2;31;47;14:10;16:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Almoco;28;33;13:40;14:30;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task21;0;27;09:00;13:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task9;34;47;14:40;16:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Almoco;33;38;14:30;15:20;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task8;0;12;09:00;11:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task17;13;32;11:10;14:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task18;39;46;15:30;16:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Almoco;30;35;14:00;14:50;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task16;36;49;15:00;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task4;2;15;09:20;11:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task22;16;29;11:40;13:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Almoco;30;35;14:00;14:50;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task7;6;29;10:00;13:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task14;36;51;15:00;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Almoco;20;25;12:20;13:10;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task19;4;19;09:40;12:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task13;26;32;13:20;14:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task5;33;52;14:30;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Almoco;31;36;14:10;15:00;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task3;24;30;13:00;14:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task25;0;23;09:00;12:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task11;44;53;16:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;18;23;12:00;12:50;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task6;4;9;09:40;10:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task10;13;16;11:10;11:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task12;30;33;14:00;14:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task20;24;29;13:00;13:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task15;38;44;15:20;16:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task1;49;52;17:10;17:40;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico1

Job: Task15

UPPER BOUND RECALCULADO PARA Mecanico1: 34

UPPER BOUND RECALCULADO PARA Mecanico2: 69

UPPER BOUND RECALCULADO PARA Mecanico3: 47

UPPER BOUND RECALCULADO PARA Mecanico4: 42

UPPER BOUND RECALCULADO PARA Mecanico5: 49

UPPER BOUND RECALCULADO PARA Mecanico6: 60

UPPER BOUND RECALCULADO PARA Mecanico7: 41

UPPER BOUND RECALCULADO PARA Mecanico8: 33

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 375

LOWER BOUND SCHEDULLING: 343

GAP OTIMALIDADE COM ALMOCO: 9.33%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 27 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 9

Tempo total solver: 27 segundos

Tempo total solver: 0.45 minutos

=======================================================

 

 

VERIFICANDO HORA EXTRA APOS 18:00...

 

HORA_EXTRA;NAO;0;minutos

Nao houve jobs executados depois das 18:00.

 

