Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_40.txt

Numero de tarefas: 40

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      1217      [100%]    
Task36 para Mecanico2 no tempo 13:00 com valor = 1

Task37 para Mecanico2 no tempo 16:30 com valor = 1



Tasks do tipo cliente:

Task36

Task37



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 74

UPPER BOUND SCHED: 74

TEMPO_SOLVER;SCHED;Mecanico2;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico3 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico3

Status: OPTIMAL

Lower Bound: 79

Upper Bound: 79

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      79        [0%]      

Task13 para Mecanico3 no tempo 10:10 com valor = 1

Task26 para Mecanico3 no tempo 09:00 com valor = 1

Task38 para Mecanico3 no tempo 12:30 com valor = 1

Task4 para Mecanico3 no tempo 15:00 com valor = 1



Tasks do tipo cliente:

Task26

Task38

Task4



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 79

UPPER BOUND SCHED: 79

TEMPO_SOLVER;SCHED;Mecanico3;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico4 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico4

Status: OPTIMAL

Lower Bound: 49

Upper Bound: 49

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      49        [0%]      

Task9 para Mecanico4 no tempo 09:00 com valor = 1

Task15 para Mecanico4 no tempo 10:30 com valor = 1

Task12 para Mecanico4 no tempo 12:00 com valor = 1

Task16 para Mecanico4 no tempo 15:20 com valor = 1

Task20 para Mecanico4 no tempo 17:20 com valor = 1



Tasks do tipo cliente:

Task15

Task12

Task16

Task20



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 49

UPPER BOUND SCHED: 49

TEMPO_SOLVER;SCHED;Mecanico4;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico5 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico5

Status: OPTIMAL

Lower Bound: 28

Upper Bound: 28

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      28        [0%]      

Task7 para Mecanico5 no tempo 09:00 com valor = 1

Task21 para Mecanico5 no tempo 16:30 com valor = 1



Tasks do tipo cliente:

Task8

Task21



Job complicante: Task8

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 28

UPPER BOUND SCHED: 28

TEMPO_SOLVER;SCHED;Mecanico5;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico6 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico6

Status: OPTIMAL

Lower Bound: 67

Upper Bound: 67

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      67        [0%]      

Task1 para Mecanico6 no tempo 09:20 com valor = 1

Task19 para Mecanico6 no tempo 10:00 com valor = 1

Task22 para Mecanico6 no tempo 11:20 com valor = 1

Task5 para Mecanico6 no tempo 14:20 com valor = 1

Task35 para Mecanico6 no tempo 16:00 com valor = 1



Tasks do tipo cliente:

Task1

Task19

Task22

Task5

Task35



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 67

UPPER BOUND SCHED: 67

TEMPO_SOLVER;SCHED;Mecanico6;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico7 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico7

Status: OPTIMAL

Lower Bound: 77

Upper Bound: 77

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      77        [0%]      

Task30 para Mecanico7 no tempo 09:10 com valor = 1

Task25 para Mecanico7 no tempo 09:50 com valor = 1

Task27 para Mecanico7 no tempo 10:30 com valor = 1

Task28 para Mecanico7 no tempo 11:40 com valor = 1

Task34 para Mecanico7 no tempo 12:30 com valor = 1

Task33 para Mecanico7 no tempo 13:00 com valor = 1

Task24 para Mecanico7 no tempo 14:00 com valor = 1

Task17 para Mecanico7 no tempo 14:30 com valor = 1

Task29 para Mecanico7 no tempo 15:30 com valor = 1



Tasks do tipo cliente:

Task30

Task25

Task27

Task28

Task34

Task33

Task24

Task17

Task29



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 77

UPPER BOUND SCHED: 77

TEMPO_SOLVER;SCHED;Mecanico7;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico8 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico8

Status: OPTIMAL

Lower Bound: 60

Upper Bound: 60

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      60        [0%]      

Task23 para Mecanico8 no tempo 09:00 com valor = 1

Task2 para Mecanico8 no tempo 10:10 com valor = 1

Task40 para Mecanico8 no tempo 11:40 com valor = 1

Task32 para Mecanico8 no tempo 13:20 com valor = 1

Task6 para Mecanico8 no tempo 15:10 com valor = 1

Task3 para Mecanico8 no tempo 17:10 com valor = 1



Tasks do tipo cliente:

Task2

Task40

Task32

Task6

Task3



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 60

UPPER BOUND SCHED: 60

TEMPO_SOLVER;SCHED;Mecanico8;0;segundos

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;SCHED;Mecanico1;Task10;0;12;09:00;11:00;executado

GANTT;SCHED;Mecanico1;Task39;13;16;11:10;11:40;executado

GANTT;SCHED;Mecanico1;Task31;17;31;11:50;14:10;executado

GANTT;SCHED;Mecanico1;Task11;41;52;15:50;17:40;executado

GANTT;SCHED;Mecanico2;Task14;11;23;10:50;12:50;executado

GANTT;SCHED;Mecanico2;Task18;0;10;09:00;10:40;executado

GANTT;SCHED;Mecanico2;Task36;24;38;13:00;15:20;executado

GANTT;SCHED;Mecanico2;Task37;45;48;16:30;17:00;executado

GANTT;SCHED;Mecanico3;Task13;7;20;10:10;12:20;executado

GANTT;SCHED;Mecanico3;Task26;0;6;09:00;10:00;executado

GANTT;SCHED;Mecanico3;Task38;21;35;12:30;14:50;executado

GANTT;SCHED;Mecanico3;Task4;36;42;15:00;16:00;executado

GANTT;SCHED;Mecanico4;Task9;0;8;09:00;10:20;executado

GANTT;SCHED;Mecanico4;Task15;9;15;10:30;11:30;executado

GANTT;SCHED;Mecanico4;Task12;18;28;12:00;13:40;executado

GANTT;SCHED;Mecanico4;Task16;38;49;15:20;17:10;executado

GANTT;SCHED;Mecanico4;Task20;50;53;17:20;17:50;executado

GANTT;SCHED;Mecanico5;Task7;0;20;09:00;12:20;executado

GANTT;SCHED;Mecanico5;Task21;45;51;16:30;17:30;executado

GANTT;SCHED;Mecanico6;Task1;2;5;09:20;09:50;executado

GANTT;SCHED;Mecanico6;Task19;6;13;10:00;11:10;executado

GANTT;SCHED;Mecanico6;Task22;14;31;11:20;14:10;executado

GANTT;SCHED;Mecanico6;Task5;32;37;14:20;15:10;executado

GANTT;SCHED;Mecanico6;Task35;42;49;16:00;17:10;executado

GANTT;SCHED;Mecanico7;Task30;1;4;09:10;09:40;executado

GANTT;SCHED;Mecanico7;Task25;5;8;09:50;10:20;executado

GANTT;SCHED;Mecanico7;Task27;9;14;10:30;11:20;executado

GANTT;SCHED;Mecanico7;Task28;16;20;11:40;12:20;executado

GANTT;SCHED;Mecanico7;Task34;21;23;12:30;12:50;executado

GANTT;SCHED;Mecanico7;Task33;24;29;13:00;13:50;executado

GANTT;SCHED;Mecanico7;Task24;30;32;14:00;14:20;executado

GANTT;SCHED;Mecanico7;Task17;33;38;14:30;15:20;executado

GANTT;SCHED;Mecanico7;Task29;39;44;15:30;16:20;executado

GANTT;SCHED;Mecanico8;Task23;0;3;09:00;09:30;executado

GANTT;SCHED;Mecanico8;Task2;7;14;10:10;11:20;executado

GANTT;SCHED;Mecanico8;Task40;16;25;11:40;13:10;executado

GANTT;SCHED;Mecanico8;Task32;26;29;13:20;13:50;executado

GANTT;SCHED;Mecanico8;Task6;37;48;15:10;17:00;executado

GANTT;SCHED;Mecanico8;Task3;49;53;17:10;17:50;executado

CONFLITO_TXT;mecanico_original;job;chegada_idx;chegada;tempo_previsto_slots;tempo_previsto_min;especialidade

CONFLITO_TXT;Mecanico5;Task8;37;15:10;15;150;Cliente

 

LOWER BOUND SCHEDULLING: 503

 

 

VERIFICANDO INVIABILIDADES...

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico5

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task8

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task8

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 41 slots livres no horizonte extra.

Mecanico Mecanico2 tem 45 slots livres no horizonte extra.

Mecanico Mecanico3 tem 51 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 42 slots livres no horizonte extra.

Mecanico Mecanico6 tem 44 slots livres no horizonte extra.

Mecanico Mecanico7 tem 49 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico3 POSSUI 51 SLOTS LIVRES

 

Task8 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico3 NO SLOT 16:10

JOB ALOCADO: Task8

Mecanico: Mecanico3

Inicio: 16:10

Fim: 18:30

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico3: 79

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico3: 100

GANTT;FINAL;Mecanico1;Task10;0;12;09:00;11:00;viabilizado

GANTT;FINAL;Mecanico1;Task39;13;16;11:10;11:40;viabilizado

GANTT;FINAL;Mecanico1;Task31;17;31;11:50;14:10;viabilizado

GANTT;FINAL;Mecanico1;Task11;41;52;15:50;17:40;viabilizado

GANTT;FINAL;Mecanico2;Task14;11;23;10:50;12:50;viabilizado

GANTT;FINAL;Mecanico2;Task18;0;10;09:00;10:40;viabilizado

GANTT;FINAL;Mecanico2;Task36;24;38;13:00;15:20;viabilizado

GANTT;FINAL;Mecanico2;Task37;45;48;16:30;17:00;viabilizado

GANTT;FINAL;Mecanico3;Task13;7;20;10:10;12:20;viabilizado

GANTT;FINAL;Mecanico3;Task26;0;6;09:00;10:00;viabilizado

GANTT;FINAL;Mecanico3;Task38;21;35;12:30;14:50;viabilizado

GANTT;FINAL;Mecanico3;Task4;36;42;15:00;16:00;viabilizado

GANTT;FINAL;Mecanico3;Task8;43;57;16:10;18:30;hora_extra

GANTT;FINAL;Mecanico4;Task9;0;8;09:00;10:20;viabilizado

GANTT;FINAL;Mecanico4;Task15;9;15;10:30;11:30;viabilizado

GANTT;FINAL;Mecanico4;Task12;18;28;12:00;13:40;viabilizado

GANTT;FINAL;Mecanico4;Task16;38;49;15:20;17:10;viabilizado

GANTT;FINAL;Mecanico4;Task20;50;53;17:20;17:50;viabilizado

GANTT;FINAL;Mecanico5;Task7;0;20;09:00;12:20;viabilizado

GANTT;FINAL;Mecanico5;Task21;45;51;16:30;17:30;viabilizado

GANTT;FINAL;Mecanico6;Task1;2;5;09:20;09:50;viabilizado

GANTT;FINAL;Mecanico6;Task19;6;13;10:00;11:10;viabilizado

GANTT;FINAL;Mecanico6;Task22;14;31;11:20;14:10;viabilizado

GANTT;FINAL;Mecanico6;Task5;32;37;14:20;15:10;viabilizado

GANTT;FINAL;Mecanico6;Task35;42;49;16:00;17:10;viabilizado

GANTT;FINAL;Mecanico7;Task30;1;4;09:10;09:40;viabilizado

GANTT;FINAL;Mecanico7;Task25;5;8;09:50;10:20;viabilizado

GANTT;FINAL;Mecanico7;Task27;9;14;10:30;11:20;viabilizado

GANTT;FINAL;Mecanico7;Task28;16;20;11:40;12:20;viabilizado

GANTT;FINAL;Mecanico7;Task34;21;23;12:30;12:50;viabilizado

GANTT;FINAL;Mecanico7;Task33;24;29;13:00;13:50;viabilizado

GANTT;FINAL;Mecanico7;Task24;30;32;14:00;14:20;viabilizado

GANTT;FINAL;Mecanico7;Task17;33;38;14:30;15:20;viabilizado

GANTT;FINAL;Mecanico7;Task29;39;44;15:30;16:20;viabilizado

GANTT;FINAL;Mecanico8;Task23;0;3;09:00;09:30;viabilizado

GANTT;FINAL;Mecanico8;Task2;7;14;10:10;11:20;viabilizado

GANTT;FINAL;Mecanico8;Task40;16;25;11:40;13:10;viabilizado

GANTT;FINAL;Mecanico8;Task32;26;29;13:20;13:50;viabilizado

GANTT;FINAL;Mecanico8;Task6;37;48;15:10;17:00;viabilizado

GANTT;FINAL;Mecanico8;Task3;49;53;17:10;17:50;viabilizado

 

UPPER BOUND TOTAL AJUSTADO 509

LOWER BOUND SCHEDULLING: 503

 

GAP OTIMALIDADE: 1.19%: 

 

 

DECIDINDO HORARIO DE ALMOCO...

 

 

ANALISANDO ALMOCO DO Mecanico1

Primeiro ponto disponivel encontrado para Mecanico1: 14:20

Almoco definido para Mecanico1: 14:20 ate 15:10

Mecanico Mecanico1 almoca de 14:20 ate 15:10

 

ANALISANDO ALMOCO DO Mecanico2

Mecanico2 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico2 em 13:00

Almoco definido para Mecanico2: 13:00 ate 13:50

Task36 do Mecanico2 empurrada de 13:00 para 14:00. Deslocamento: 6 slots

Mecanico Mecanico2 almoca de 13:00 ate 13:50

 

ANALISANDO ALMOCO DO Mecanico3

Mecanico3 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico3 em 12:30

Almoco definido para Mecanico3: 12:30 ate 13:20

Task38 do Mecanico3 empurrada de 12:30 para 13:30. Deslocamento: 6 slots

Task4 do Mecanico3 empurrada de 15:00 para 16:00. Deslocamento: 6 slots

Task8 do Mecanico3 empurrada de 16:10 para 17:10. Deslocamento: 6 slots

Mecanico Mecanico3 almoca de 12:30 ate 13:20

 

ANALISANDO ALMOCO DO Mecanico4

Primeiro ponto disponivel encontrado para Mecanico4: 13:50

Almoco definido para Mecanico4: 13:50 ate 14:40

Mecanico Mecanico4 almoca de 13:50 ate 14:40

 

ANALISANDO ALMOCO DO Mecanico5

Primeiro ponto disponivel encontrado para Mecanico5: 12:30

Almoco definido para Mecanico5: 12:30 ate 13:20

Mecanico Mecanico5 almoca de 12:30 ate 13:20

 

ANALISANDO ALMOCO DO Mecanico6

Mecanico6 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico6 em 14:20

Almoco definido para Mecanico6: 14:20 ate 15:10

Task5 do Mecanico6 empurrada de 14:20 para 15:20. Deslocamento: 6 slots

Task35 do Mecanico6 empurrada de 16:00 para 16:20. Deslocamento: 2 slots

Mecanico Mecanico6 almoca de 14:20 ate 15:10

 

ANALISANDO ALMOCO DO Mecanico7

Mecanico7 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico7 em 12:30

Almoco definido para Mecanico7: 12:30 ate 13:20

Task34 do Mecanico7 empurrada de 12:30 para 13:30. Deslocamento: 6 slots

Task33 do Mecanico7 empurrada de 13:00 para 14:00. Deslocamento: 6 slots

Task24 do Mecanico7 empurrada de 14:00 para 15:00. Deslocamento: 6 slots

Task17 do Mecanico7 empurrada de 14:30 para 15:30. Deslocamento: 6 slots

Task29 do Mecanico7 empurrada de 15:30 para 16:30. Deslocamento: 6 slots

Mecanico Mecanico7 almoca de 12:30 ate 13:20

 

ANALISANDO ALMOCO DO Mecanico8

Primeiro ponto disponivel encontrado para Mecanico8: 14:00

Almoco definido para Mecanico8: 14:00 ate 14:50

Mecanico Mecanico8 almoca de 14:00 ate 14:50

 

ALMOCO INSERIDO COM SUCESSO PARA TODOS OS MECANICOS.

 

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;FINAL_LUNCH;Mecanico1;Almoco;32;37;14:20;15:10;almoco

GANTT;FINAL_LUNCH;Mecanico1;Task10;0;12;09:00;11:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task39;13;16;11:10;11:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task31;17;31;11:50;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico1;Task11;41;52;15:50;17:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Almoco;24;29;13:00;13:50;almoco

GANTT;FINAL_LUNCH;Mecanico2;Task14;11;23;10:50;12:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task18;0;10;09:00;10:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task36;30;44;14:00;16:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico2;Task37;45;48;16:30;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Almoco;21;26;12:30;13:20;almoco

GANTT;FINAL_LUNCH;Mecanico3;Task13;7;20;10:10;12:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task26;0;6;09:00;10:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task38;27;41;13:30;15:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task4;42;48;16:00;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico3;Task8;49;63;17:10;19:30;hora_extra

GANTT;FINAL_LUNCH;Mecanico4;Almoco;29;34;13:50;14:40;almoco

GANTT;FINAL_LUNCH;Mecanico4;Task9;0;8;09:00;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task15;9;15;10:30;11:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task12;18;28;12:00;13:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task16;38;49;15:20;17:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico4;Task20;50;53;17:20;17:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Almoco;21;26;12:30;13:20;almoco

GANTT;FINAL_LUNCH;Mecanico5;Task7;0;20;09:00;12:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico5;Task21;45;51;16:30;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Almoco;32;37;14:20;15:10;almoco

GANTT;FINAL_LUNCH;Mecanico6;Task1;2;5;09:20;09:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task19;6;13;10:00;11:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task22;14;31;11:20;14:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task5;38;43;15:20;16:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico6;Task35;44;51;16:20;17:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Almoco;21;26;12:30;13:20;almoco

GANTT;FINAL_LUNCH;Mecanico7;Task30;1;4;09:10;09:40;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task25;5;8;09:50;10:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task27;9;14;10:30;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task28;16;20;11:40;12:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task34;27;29;13:30;13:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task33;30;35;14:00;14:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task24;36;38;15:00;15:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task17;39;44;15:30;16:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico7;Task29;45;50;16:30;17:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Almoco;30;35;14:00;14:50;almoco

GANTT;FINAL_LUNCH;Mecanico8;Task23;0;3;09:00;09:30;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task2;7;14;10:10;11:20;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task40;16;25;11:40;13:10;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task32;26;29;13:20;13:50;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task6;37;48;15:10;17:00;viabilizado

GANTT;FINAL_LUNCH;Mecanico8;Task3;49;53;17:10;17:50;viabilizado

 

RECALCULANDO UPPER BOUND APOS INSERCAO DO ALMOCO...

 

UPPER BOUND RECALCULADO PARA Mecanico1: 54

UPPER BOUND RECALCULADO PARA Mecanico2: 80

UPPER BOUND RECALCULADO PARA Mecanico3: 118

UPPER BOUND RECALCULADO PARA Mecanico4: 49

ATENCAO: job sem ocupacao efetiva no rec├â┬ílculo do UB.

Mecanico: Mecanico5

Job: Task8

UPPER BOUND RECALCULADO PARA Mecanico5: 28

UPPER BOUND RECALCULADO PARA Mecanico6: 75

UPPER BOUND RECALCULADO PARA Mecanico7: 107

UPPER BOUND RECALCULADO PARA Mecanico8: 60

 

UPPER BOUND TOTAL RECALCULADO COM ALMOCO: 571

LOWER BOUND SCHEDULLING: 503

GAP OTIMALIDADE COM ALMOCO: 13.52%: 

 

========== TEMPO TOTAL DE EXECUCAO DO SOLVER ==========

Tempo GAP: 2 segundos

Tempo SCHED total: 0 segundos

Numero de chamadas Hexaly: 9

Tempo total solver: 2 segundos

