Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/10_45.txt

Numero de tarefas: 45

Numero de mecanicos: 10

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      5721      [100%]    
GANTT;SCHED;Mecanico7;Task6;48;51;17:00;17:30;executado

GANTT;SCHED;Mecanico8;Task19;3;9;09:30;10:30;executado

GANTT;SCHED;Mecanico8;Task11;22;33;12:40;14:30;executado

GANTT;SCHED;Mecanico8;Task42;40;53;15:40;17:50;executado

GANTT;SCHED;Mecanico9;Task14;10;19;10:40;12:10;executado

GANTT;SCHED;Mecanico9;Task17;0;9;09:00;10:30;executado

GANTT;SCHED;Mecanico9;Task20;26;43;13:20;16:10;executado

GANTT;SCHED;Mecanico9;Task13;44;48;16:20;17:00;executado

GANTT;SCHED;Mecanico9;Task18;49;52;17:10;17:40;executado

GANTT;SCHED;Mecanico10;Task27;18;37;12:00;15:10;executado

GANTT;SCHED;Mecanico10;Task43;1;12;09:10;11:00;executado

GANTT;SCHED;Mecanico10;Task4;13;17;11:10;11:50;executado

GANTT;SCHED;Mecanico10;Task16;39;48;15:30;17:00;executado

CONFLITO_TXT;mecanico_original;job;chegada_idx;chegada;tempo_previsto_slots;tempo_previsto_min;especialidade

CONFLITO_TXT;Mecanico2;Task1;20;12:20;25;250;Cliente

CONFLITO_TXT;Mecanico3;Task3;31;14:10;18;180;Cliente

CONFLITO_TXT;Mecanico7;Task22;47;16:50;6;60;Cliente

CONFLITO_TXT;Mecanico8;Task30;22;12:40;14;140;Cliente

 

LOWER BOUND SCHEDULLING: 605

 

 

VERIFICANDO INVIABILIDADES...

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico2

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task1

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task1

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 47 slots livres no horizonte extra.

Mecanico Mecanico2 tem 63 slots livres no horizonte extra.

Mecanico Mecanico3 tem 45 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 41 slots livres no horizonte extra.

Mecanico Mecanico6 tem 49 slots livres no horizonte extra.

Mecanico Mecanico7 tem 42 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

Mecanico Mecanico9 tem 41 slots livres no horizonte extra.

Mecanico Mecanico10 tem 45 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico2 POSSUI 63 SLOTS LIVRES

 

Task1 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico2 NO SLOT 14:10

JOB ALOCADO: Task1

Mecanico: Mecanico2

Inicio: 14:10

Fim: 18:10

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico2: 28

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico2: 64

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico3

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task3

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task3

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 47 slots livres no horizonte extra.

Mecanico Mecanico2 tem 38 slots livres no horizonte extra.

Mecanico Mecanico3 tem 45 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 41 slots livres no horizonte extra.

Mecanico Mecanico6 tem 49 slots livres no horizonte extra.

Mecanico Mecanico7 tem 42 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

Mecanico Mecanico9 tem 41 slots livres no horizonte extra.

Mecanico Mecanico10 tem 45 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico6 POSSUI 49 SLOTS LIVRES

 

Task3 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico6 NO SLOT 16:30

JOB ALOCADO: Task3

Mecanico: Mecanico6

Inicio: 16:30

Fim: 19:20

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico6: 47

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico6: 79

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico8

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task30

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ESCOLHIDO: Mecanico3

Slots livres a partir da chegada: 21

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task30 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico3 NO SLOT 12:40

JOB ALOCADO: Task30

Mecanico: Mecanico3

Inicio: 12:40

Fim: 14:50

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico3: 32

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico3: 46

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico7

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task22

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ESCOLHIDO: Mecanico1

Slots livres a partir da chegada: 7

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task22 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico1 NO SLOT 16:50

JOB ALOCADO: Task22

Mecanico: Mecanico1

Inicio: 16:50

Fim: 17:40

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico1: 87

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico1: 93

GANTT;FINAL;Mecanico1;Task21;16;28;11:40;13:40;viabilizado

GANTT;FINAL;Mecanico1;Task45;0;9;09:00;10:30;viabilizado

GANTT;FINAL;Mecanico1;Task8;29;46;13:50;16:40;viabilizado

GANTT;FINAL;Mecanico1;Task24;10;15;10:40;11:30;viabilizado

GANTT;FINAL;Mecanico1;Task22;47;52;16:50;17:40;viabilizado

GANTT;FINAL;Mecanico2;Task5;1;4;09:10;09:40;viabilizado

GANTT;FINAL;Mecanico2;Task44;5;11;09:50;10:50;viabilizado

GANTT;FINAL;Mecanico2;Task1;31;55;14:10;18:10;hora_extra

GANTT;FINAL;Mecanico2;Task37;20;22;12:20;12:40;viabilizado

GANTT;FINAL;Mecanico2;Task38;23;30;12:50;14:00;viabilizado

GANTT;FINAL;Mecanico3;Task2;0;9;09:00;10:30;viabilizado

GANTT;FINAL;Mecanico3;Task9;10;16;10:40;11:40;viabilizado

GANTT;FINAL;Mecanico3;Task30;22;35;12:40;14:50;viabilizado

GANTT;FINAL;Mecanico3;Task15;38;48;15:20;17:00;viabilizado

GANTT;FINAL;Mecanico4;Task34;0;8;09:00;10:20;viabilizado

GANTT;FINAL;Mecanico4;Task10;9;18;10:30;12:00;viabilizado

GANTT;FINAL;Mecanico4;Task33;19;39;12:10;15:30;viabilizado

GANTT;FINAL;Mecanico4;Task40;46;53;16:40;17:50;viabilizado

GANTT;FINAL;Mecanico5;Task23;12;25;11:00;13:10;viabilizado

GANTT;FINAL;Mecanico5;Task12;1;11;09:10;10:50;viabilizado

GANTT;FINAL;Mecanico5;Task26;31;41;14:10;15:50;viabilizado

GANTT;FINAL;Mecanico5;Task39;42;52;16:00;17:40;viabilizado

GANTT;FINAL;Mecanico6;Task32;0;22;09:00;12:40;viabilizado

GANTT;FINAL;Mecanico6;Task28;23;44;12:50;16:20;viabilizado

GANTT;FINAL;Mecanico6;Task3;45;62;16:30;19:20;hora_extra

GANTT;FINAL;Mecanico7;Task41;0;5;09:00;09:50;viabilizado

GANTT;FINAL;Mecanico7;Task25;6;9;10:00;10:30;viabilizado

GANTT;FINAL;Mecanico7;Task35;10;14;10:40;11:20;viabilizado

GANTT;FINAL;Mecanico7;Task36;15;19;11:30;12:10;viabilizado

GANTT;FINAL;Mecanico7;Task29;20;23;12:20;12:50;viabilizado

GANTT;FINAL;Mecanico7;Task7;24;29;13:00;13:50;viabilizado

GANTT;FINAL;Mecanico7;Task31;42;47;16:00;16:50;viabilizado

GANTT;FINAL;Mecanico7;Task6;48;51;17:00;17:30;viabilizado

GANTT;FINAL;Mecanico8;Task19;3;9;09:30;10:30;viabilizado

GANTT;FINAL;Mecanico8;Task11;22;33;12:40;14:30;viabilizado

GANTT;FINAL;Mecanico8;Task42;40;53;15:40;17:50;viabilizado

GANTT;FINAL;Mecanico9;Task14;10;19;10:40;12:10;viabilizado

GANTT;FINAL;Mecanico9;Task17;0;9;09:00;10:30;viabilizado

GANTT;FINAL;Mecanico9;Task20;26;43;13:20;16:10;viabilizado

GANTT;FINAL;Mecanico9;Task13;44;48;16:20;17:00;viabilizado

GANTT;FINAL;Mecanico9;Task18;49;52;17:10;17:40;viabilizado

GANTT;FINAL;Mecanico10;Task27;18;37;12:00;15:10;viabilizado

GANTT;FINAL;Mecanico10;Task43;1;12;09:10;11:00;viabilizado

GANTT;FINAL;Mecanico10;Task4;13;17;11:10;11:50;viabilizado

GANTT;FINAL;Mecanico10;Task16;39;48;15:30;17:00;viabilizado

 

UPPER BOUND TOTAL AJUSTADO 630

LOWER BOUND SCHEDULLING: 605

 

GAP OTIMALIDADE: 4.13%: 

 

 

DECIDINDO HORARIO DE ALMOCO...

 

 

ANALISANDO ALMOCO DO Mecanico1

Mecanico1 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico1 em 13:50

Almoco definido para Mecanico1: 13:50 ate 14:40

Task8 do Mecanico1 empurrada de 13:50 para 14:50. Deslocamento: 6 slots

Task22 do Mecanico1 empurrada de 16:50 para 17:50. Deslocamento: 6 slots

Mecanico Mecanico1 almoca de 13:50 ate 14:40

 

ANALISANDO ALMOCO DO Mecanico2

Primeiro ponto disponivel encontrado para Mecanico2: 12:00

Almoco definido para Mecanico2: 12:00 ate 12:50

Task37 do Mecanico2 empurrada de 12:20 para 13:00. Deslocamento: 4 slots

Task38 do Mecanico2 empurrada de 12:50 para 13:30. Deslocamento: 4 slots

Task1 do Mecanico2 empurrada de 14:10 para 14:50. Deslocamento: 4 slots

Mecanico Mecanico2 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico3

Primeiro ponto disponivel encontrado para Mecanico3: 12:00

Almoco definido para Mecanico3: 12:00 ate 12:50

Task30 do Mecanico3 empurrada de 12:40 para 13:00. Deslocamento: 2 slots

Mecanico Mecanico3 almoca de 12:00 ate 12:50

 

ANALISANDO ALMOCO DO Mecanico4

Mecanico4 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico4 em 12:10

Almoco definido para Mecanico4: 12:10 ate 13:00

Task33 do Mecanico4 empurrada de 12:10 para 13:10. Deslocamento: 6 slots

Mecanico Mecanico4 almoca de 12:10 ate 13:00

 

ANALISANDO ALMOCO DO Mecanico5

Primeiro ponto disponivel encontrado para Mecanico5: 13:20

Almoco definido para Mecanico5: 13:20 ate 14:10

Task26 do Mecanico5 empurrada de 14:10 para 14:20. Deslocamento: 1 slots

Task39 do Mecanico5 empurrada de 16:00 para 16:10. Deslocamento: 1 slots

Mecanico Mecanico5 almoca de 13:20 ate 14:10

 

ANALISANDO ALMOCO DO Mecanico6

Mecanico6 nao possui slot livre entre 12:00 e 14:50. Procurando fronteira entre jobs...

Fronteira entre jobs encontrada para Mecanico6 em 12:50

Almoco definido para Mecanico6: 12:50 ate 13:40

Task28 do Mecanico6 empurrada de 12:50 para 13:50. Deslocamento: 6 slots

