Hexaly Optimizer 13.5.20250715-Win64. All rights reserved.
Load .\model.lsp...
Instancia carregada: instancias/8_45.txt

Numero de tarefas: 45

Numero de mecanicos: 8

 

================= INICIANDO GAP ==================

 

 

Time    Viol-1    [Gap %]   Obj       [Gap %]

1       0         [0%]      4734      [100%]    
Task43 para Mecanico1 no tempo 10:40 com valor = 1

Task36 para Mecanico1 no tempo 15:40 com valor = 1



Tasks do tipo cliente:

Task40

Task21

Task36



Job complicante: Task21

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 41

UPPER BOUND SCHED: 41

TEMPO_SOLVER;SCHED;Mecanico1;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico2 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico2

Status: OPTIMAL

Lower Bound: 68

Upper Bound: 68

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      68        [0%]      

Task4 para Mecanico2 no tempo 11:30 com valor = 1

Task34 para Mecanico2 no tempo 09:00 com valor = 1

Task19 para Mecanico2 no tempo 10:00 com valor = 1

Task29 para Mecanico2 no tempo 09:30 com valor = 1

Task22 para Mecanico2 no tempo 10:40 com valor = 1

Task15 para Mecanico2 no tempo 12:20 com valor = 1

Task33 para Mecanico2 no tempo 14:00 com valor = 1

Task16 para Mecanico2 no tempo 14:50 com valor = 1

Task5 para Mecanico2 no tempo 15:30 com valor = 1

Task3 para Mecanico2 no tempo 16:40 com valor = 1

Task6 para Mecanico2 no tempo 17:20 com valor = 1



Tasks do tipo cliente:

Task19

Task29

Task22

Task15

Task33

Task16

Task5

Task3

Task23

Task6



Job complicante: Task23

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 68

UPPER BOUND SCHED: 68

TEMPO_SOLVER;SCHED;Mecanico2;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico3 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico3

Status: OPTIMAL

Lower Bound: 49

Upper Bound: 49

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      49        [0%]      

Task27 para Mecanico3 no tempo 10:30 com valor = 1

Task45 para Mecanico3 no tempo 09:00 com valor = 1

Task14 para Mecanico3 no tempo 13:50 com valor = 1

Task42 para Mecanico3 no tempo 17:00 com valor = 1



Tasks do tipo cliente:

Task45

Task14

Task24

Task42



Job complicante: Task24

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 49

UPPER BOUND SCHED: 49

TEMPO_SOLVER;SCHED;Mecanico3;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico4 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico4

Status: OPTIMAL

Lower Bound: 46

Upper Bound: 46

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      46        [0%]      

Task25 para Mecanico4 no tempo 11:00 com valor = 1

Task31 para Mecanico4 no tempo 13:20 com valor = 1

Task7 para Mecanico4 no tempo 16:40 com valor = 1



Tasks do tipo cliente:

Task25

Task31

Task39

Task7



Job complicante: Task39

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 46

UPPER BOUND SCHED: 46

TEMPO_SOLVER;SCHED;Mecanico4;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico5 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico5

Status: OPTIMAL

Lower Bound: 85

Upper Bound: 85

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      85        [0%]      

Task9 para Mecanico5 no tempo 09:00 com valor = 1

Task37 para Mecanico5 no tempo 10:30 com valor = 1

Task1 para Mecanico5 no tempo 14:40 com valor = 1

Task13 para Mecanico5 no tempo 12:40 com valor = 1

Task12 para Mecanico5 no tempo 13:40 com valor = 1

Task10 para Mecanico5 no tempo 17:20 com valor = 1



Tasks do tipo cliente:

Task1

Task13

Task12

Task10



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 85

UPPER BOUND SCHED: 85

TEMPO_SOLVER;SCHED;Mecanico5;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico6 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico6

Status: OPTIMAL

Lower Bound: 26

Upper Bound: 26

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       1         [0%]      1         [0%]      26        [0%]      

Task20 para Mecanico6 no tempo 12:10 com valor = 1

Task2 para Mecanico6 no tempo 13:40 com valor = 1



Tasks do tipo cliente:

Task32

Task20

Task2



Job complicante: Task32

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 26

UPPER BOUND SCHED: 26

TEMPO_SOLVER;SCHED;Mecanico6;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico7 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico7

Status: OPTIMAL

Lower Bound: 34

Upper Bound: 34

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       2         [0%]      2         [0%]      34        [0%]      

Task35 para Mecanico7 no tempo 10:30 com valor = 1

Task30 para Mecanico7 no tempo 09:40 com valor = 1

Task8 para Mecanico7 no tempo 12:30 com valor = 1

Task44 para Mecanico7 no tempo 17:10 com valor = 1



Tasks do tipo cliente:

Task35

Task30

Task8

Task38

Task28

Task44



Job complicante: Task38

Job complicante: Task28

STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 34

UPPER BOUND SCHED: 34

TEMPO_SOLVER;SCHED;Mecanico7;0;segundos

 

================= SEQUENCIANDO PARA O MECANICO Mecanico8 ==================

 

 

 

========== BOUNDS DO SCHEDULING ==========

Mecanico: Mecanico8

Status: OPTIMAL

Lower Bound: 63

Upper Bound: 63

Gap Absoluto: 0

Gap Percentual: 0%

==========================================

 

Time    Viol-1    [Gap %]   Viol-2    [Gap %]   Obj       [Gap %]

0       0         [0%]      0         [0%]      63        [0%]      

Task26 para Mecanico8 no tempo 09:00 com valor = 1

Task41 para Mecanico8 no tempo 10:00 com valor = 1

Task11 para Mecanico8 no tempo 12:10 com valor = 1

Task17 para Mecanico8 no tempo 14:30 com valor = 1

Task18 para Mecanico8 no tempo 17:20 com valor = 1



Tasks do tipo cliente:

Task26

Task41

Task11

Task17

Task18



STATUS SCHED: OPTIMAL

LOWER BOUND SCHED: 63

UPPER BOUND SCHED: 63

TEMPO_SOLVER;SCHED;Mecanico8;0;segundos

GANTT;tipo;mecanico;job;inicio_idx;fim_idx;inicio;fim;status

GANTT;SCHED;Mecanico1;Task40;0;9;09:00;10:30;executado

GANTT;SCHED;Mecanico1;Task43;10;24;10:40;13:00;executado

GANTT;SCHED;Mecanico1;Task36;40;45;15:40;16:30;executado

GANTT;SCHED;Mecanico2;Task4;15;19;11:30;12:10;executado

GANTT;SCHED;Mecanico2;Task34;0;2;09:00;09:20;executado

GANTT;SCHED;Mecanico2;Task19;6;9;10:00;10:30;executado

GANTT;SCHED;Mecanico2;Task29;3;5;09:30;09:50;executado

GANTT;SCHED;Mecanico2;Task22;10;14;10:40;11:20;executado

GANTT;SCHED;Mecanico2;Task15;20;25;12:20;13:10;executado

GANTT;SCHED;Mecanico2;Task33;30;32;14:00;14:20;executado

GANTT;SCHED;Mecanico2;Task16;35;37;14:50;15:10;executado

GANTT;SCHED;Mecanico2;Task5;39;41;15:30;15:50;executado

GANTT;SCHED;Mecanico2;Task3;46;49;16:40;17:10;executado

GANTT;SCHED;Mecanico2;Task6;50;53;17:20;17:50;executado

GANTT;SCHED;Mecanico3;Task27;9;27;10:30;13:30;executado

GANTT;SCHED;Mecanico3;Task45;0;8;09:00;10:20;executado

GANTT;SCHED;Mecanico3;Task14;29;36;13:50;15:00;executado

GANTT;SCHED;Mecanico3;Task42;48;51;17:00;17:30;executado

GANTT;SCHED;Mecanico4;Task25;12;18;11:00;12:00;executado

GANTT;SCHED;Mecanico4;Task31;26;45;13:20;16:30;executado

GANTT;SCHED;Mecanico4;Task7;46;53;16:40;17:50;executado

GANTT;SCHED;Mecanico5;Task9;0;8;09:00;10:20;executado

GANTT;SCHED;Mecanico5;Task37;9;18;10:30;12:00;executado

GANTT;SCHED;Mecanico5;Task1;34;46;14:40;16:40;executado

GANTT;SCHED;Mecanico5;Task13;22;27;12:40;13:30;executado

GANTT;SCHED;Mecanico5;Task12;28;33;13:40;14:30;executado

GANTT;SCHED;Mecanico5;Task10;50;53;17:20;17:50;executado

GANTT;SCHED;Mecanico6;Task20;19;27;12:10;13:30;executado

GANTT;SCHED;Mecanico6;Task2;28;37;13:40;15:10;executado

GANTT;SCHED;Mecanico7;Task35;9;19;10:30;12:10;executado

GANTT;SCHED;Mecanico7;Task30;4;8;09:40;10:20;executado

GANTT;SCHED;Mecanico7;Task8;21;27;12:30;13:30;executado

GANTT;SCHED;Mecanico7;Task44;49;52;17:10;17:40;executado

GANTT;SCHED;Mecanico8;Task26;0;5;09:00;09:50;executado

GANTT;SCHED;Mecanico8;Task41;6;18;10:00;12:00;executado

GANTT;SCHED;Mecanico8;Task11;19;25;12:10;13:10;executado

GANTT;SCHED;Mecanico8;Task17;33;49;14:30;17:10;executado

GANTT;SCHED;Mecanico8;Task18;50;53;17:20;17:50;executado

CONFLITO_TXT;mecanico_original;job;chegada_idx;chegada;tempo_previsto_slots;tempo_previsto_min;especialidade

CONFLITO_TXT;Mecanico1;Task21;33;14:30;17;170;Cliente

CONFLITO_TXT;Mecanico2;Task23;48;17:00;4;40;Cliente

CONFLITO_TXT;Mecanico3;Task24;47;16:50;7;70;Cliente

CONFLITO_TXT;Mecanico4;Task39;34;14:40;13;130;Cliente

CONFLITO_TXT;Mecanico6;Task32;16;11:40;28;280;Cliente

CONFLITO_TXT;Mecanico7;Task38;39;15:30;12;120;Cliente

CONFLITO_TXT;Mecanico7;Task28;46;16:40;8;80;Cliente

 

LOWER BOUND SCHEDULLING: 501

 

 

VERIFICANDO INVIABILIDADES...

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico6

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task32

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task32

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 48 slots livres no horizonte extra.

Mecanico Mecanico2 tem 40 slots livres no horizonte extra.

Mecanico Mecanico3 tem 42 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 56 slots livres no horizonte extra.

Mecanico Mecanico7 tem 41 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico6 POSSUI 56 SLOTS LIVRES

 

Task32 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico6 NO SLOT 15:20

JOB ALOCADO: Task32

Mecanico: Mecanico6

Inicio: 15:20

Fim: 19:50

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico6: 26

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico6: 76

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico1

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task21

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ESCOLHIDO: Mecanico7

Slots livres a partir da chegada: 17

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task21 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico7 NO SLOT 14:30

JOB ALOCADO: Task21

Mecanico: Mecanico7

Inicio: 14:30

Fim: 17:10

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico7: 34

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico7: 52

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico4

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task39

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

MECANICO CANDIDATO ESCOLHIDO: Mecanico1

Slots livres a partir da chegada: 14

 

 

ALOCANDO JOB PARA O NOVO MECANICO

Task39 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico1 NO SLOT 14:40

JOB ALOCADO: Task39

Mecanico: Mecanico1

Inicio: 14:40

Fim: 16:40

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico1: 41

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico1: 61

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico7

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task38

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task38

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 41 slots livres no horizonte extra.

Mecanico Mecanico2 tem 40 slots livres no horizonte extra.

Mecanico Mecanico3 tem 42 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 28 slots livres no horizonte extra.

Mecanico Mecanico7 tem 40 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico3 POSSUI 42 SLOTS LIVRES

 

Task38 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico3 NO SLOT 17:40

JOB ALOCADO: Task38

Mecanico: Mecanico3

Inicio: 17:40

Fim: 19:30

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico3: 49

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico3: 74

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico7

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task28

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task28

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 41 slots livres no horizonte extra.

Mecanico Mecanico2 tem 40 slots livres no horizonte extra.

Mecanico Mecanico3 tem 30 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 28 slots livres no horizonte extra.

Mecanico Mecanico7 tem 40 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico1 POSSUI 41 SLOTS LIVRES

 

Task28 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico1 NO SLOT 17:50

JOB ALOCADO: Task28

Mecanico: Mecanico1

Inicio: 17:50

Fim: 19:00

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico1: 41

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico1: 76

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico3

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task24

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task24

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 33 slots livres no horizonte extra.

Mecanico Mecanico2 tem 40 slots livres no horizonte extra.

Mecanico Mecanico3 tem 30 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 28 slots livres no horizonte extra.

Mecanico Mecanico7 tem 40 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico2 POSSUI 40 SLOTS LIVRES

 

Task24 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico2 NO SLOT 18:00

JOB ALOCADO: Task24

Mecanico: Mecanico2

Inicio: 18:00

Fim: 19:00

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico2: 68

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico2: 82

 

PROXIMA ITERACAO...

 

 

VERIFICANDO INVIABILIDADES...

INVIABILIDADE ENCONTRADA EM Mecanico2

 

 

ENCONTRANDO QUAL O JOB CONFLITANTE...

JOB CONFLITANTE ENCONTRADO EM Task23

 

 

ENCONTRANDO MECANICO CANDIDATO A RECEBER O JOB...

NAO FOI POSSIVEL ENCONTRAR MECANICO CANDIDATO PARA REALOCAR O JOB CONFLITANTE Task23

O CUSTO SERA PENALIZADO COMO HORA EXTRA.

Mecanico Mecanico1 tem 33 slots livres no horizonte extra.

Mecanico Mecanico2 tem 33 slots livres no horizonte extra.

Mecanico Mecanico3 tem 30 slots livres no horizonte extra.

Mecanico Mecanico4 tem 40 slots livres no horizonte extra.

Mecanico Mecanico5 tem 40 slots livres no horizonte extra.

Mecanico Mecanico6 tem 28 slots livres no horizonte extra.

Mecanico Mecanico7 tem 40 slots livres no horizonte extra.

Mecanico Mecanico8 tem 40 slots livres no horizonte extra.

MECANICO ESCOLHIDO PARA ALOCAR O JOB CONFLITANTE: Mecanico4 POSSUI 40 SLOTS LIVRES

 

Task23 DE TIPO Cliente ALOCADA COM SUCESSO PARA O Mecanico4 NO SLOT 18:00

JOB ALOCADO: Task23

Mecanico: Mecanico4

Inicio: 18:00

Fim: 18:30

 

 

PARA MECANICO ALOCADO - EXECUTANDO HEURISTICA PARA ACHAR UPPER BOUND...

LOWER BOUND DO Mecanico4: 46

UPPER BOUND HEURISTICO ENCONTRADO PARA Mecanico4: 56

GANTT;FINAL;Mecanico1;Task40;0;9;09:00;10:30;viabilizado

GANTT;FINAL;Mecanico1;Task43;10;24;10:40;13:00;viabilizado

GANTT;FINAL;Mecanico1;Task39;34;46;14:40;16:40;viabilizado

GANTT;FINAL;Mecanico1;Task36;47;52;16:50;17:40;viabilizado

GANTT;FINAL;Mecanico1;Task28;53;60;17:50;19:00;hora_extra

GANTT;FINAL;Mecanico2;Task4;15;19;11:30;12:10;viabilizado

GANTT;FINAL;Mecanico2;Task34;0;2;09:00;09:20;viabilizado

GANTT;FINAL;Mecanico2;Task19;6;9;10:00;10:30;viabilizado

GANTT;FINAL;Mecanico2;Task29;3;5;09:30;09:50;viabilizado

GANTT;FINAL;Mecanico2;Task22;10;14;10:40;11:20;viabilizado

GANTT;FINAL;Mecanico2;Task15;20;25;12:20;13:10;viabilizado

GANTT;FINAL;Mecanico2;Task33;30;32;14:00;14:20;viabilizado

GANTT;FINAL;Mecanico2;Task16;35;37;14:50;15:10;viabilizado

GANTT;FINAL;Mecanico2;Task5;39;41;15:30;15:50;viabilizado

GANTT;FINAL;Mecanico2;Task3;46;49;16:40;17:10;viabilizado

GANTT;FINAL;Mecanico2;Task24;54;60;18:00;19:00;hora_extra

GANTT;FINAL;Mecanico2;Task6;50;53;17:20;17:50;viabilizado

GANTT;FINAL;Mecanico3;Task27;9;27;10:30;13:30;viabilizado

GANTT;FINAL;Mecanico3;Task45;0;8;09:00;10:20;viabilizado

GANTT;FINAL;Mecanico3;Task14;29;36;13:50;15:00;viabilizado

GANTT;FINAL;Mecanico3;Task38;52;63;17:40;19:30;hora_extra

GANTT;FINAL;Mecanico3;Task42;48;51;17:00;17:30;viabilizado

GANTT;FINAL;Mecanico4;Task25;12;18;11:00;12:00;viabilizado

GANTT;FINAL;Mecanico4;Task31;26;45;13:20;16:30;viabilizado

GANTT;FINAL;Mecanico4;Task7;46;53;16:40;17:50;viabilizado

GANTT;FINAL;Mecanico4;Task23;54;57;18:00;18:30;hora_extra

GANTT;FINAL;Mecanico5;Task9;0;8;09:00;10:20;viabilizado

GANTT;FINAL;Mecanico5;Task37;9;18;10:30;12:00;viabilizado

GANTT;FINAL;Mecanico5;Task1;34;46;14:40;16:40;viabilizado

GANTT;FINAL;Mecanico5;Task13;22;27;12:40;13:30;viabilizado

GANTT;FINAL;Mecanico5;Task12;28;33;13:40;14:30;viabilizado

GANTT;FINAL;Mecanico5;Task10;50;53;17:20;17:50;viabilizado

GANTT;FINAL;Mecanico6;Task32;38;65;15:20;19:50;hora_extra

GANTT;FINAL;Mecanico6;Task20;19;27;12:10;13:30;viabilizado

GANTT;FINAL;Mecanico6;Task2;28;37;13:40;15:10;viabilizado

GANTT;FINAL;Mecanico7;Task35;9;19;10:30;12:10;viabilizado

